state,fuel,units,key,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19
Indiana , petroleum liquids,dollars per barrels,ELEC.COST.PEL-IN-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,107.7,107.23,123.81,134.69,130.34,129.23,129.97,124.23,124.81,127.09,130.66,117.31,W,W,W,W,130.86,W,W,W,W,W,W,W,132.88,142.54,134.57,131.02,133.66,124.43,128.32,131.79,132.37,132.7,131.18,132.22,130.79,142.51,139.65,137.55,131.35,128.5,127.2,123.32,123.4,118.83,128.04,99.48,75.41,88.8,83.71,77.76,89.76,87.49,77.03,78.97,72.04,79.34,69.52,56.16,49.65,48.78,56.18,59.69,63.08,68.33,64.51,64.25,63.85,69.68,64.6,72.95,70.66,72.2,72.33,70.27,69.79,64.72,66.97,74.65,81.26,84.85,W,W,93.66,W,84.69,92.88,98.25,96.96,W,95.44,97.37,103.46,95.59,77.46,78.49
Michigan , petroleum liquids,dollars per barrels,ELEC.COST.PEL-MI-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,NM,W,132.04,140.61,133.79,135.14,134.74,W,132.44,132.91,137.46,NM,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,130.53,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Ohio , petroleum liquids,dollars per barrels,ELEC.COST.PEL-OH-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,135.3,W,130.89,130.24,W,W,W,W,W,139.6,W,W,W,W,W,W,143.51,W,W,W,W,W,W,W,W,W,135.99,W,W,W,144.87,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,80.24,W,W,W,W,57.83,W,W,W,W,W,W,67.93,W,W,75.35,W,W,W,W,W,W,W,85.48,W,W,W,W,W,W,W,W,96.84,W,97.82,W,W,W,W,W
Wisconsin , petroleum liquids,dollars per barrels,ELEC.COST.PEL-WI-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,124.02,W,92.09,W,W,W,125.3,W,W,W,W,130.67,W,W,W,W,W,W,W,129.27,W,W,W,128.71,W,W,W,133.45,W,W,W,123.67,W,W,W,107.53,W,W,W,77.28,W,W,W,W,W,W,W,W,W,W,W,W,W,69.74,66.95,66.04,W,0,W,70.55,72.04,72,W,W,W,67.93,66.34,72.42,88.28,84.58,W,W,111.13,0,W,86.6,W,114.77,0,W,W,106.46,W,W,W
Iowa , petroleum liquids,dollars per barrels,ELEC.COST.PEL-IA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,NM,W,W,141.7,W,W,W,W,W,W,141.57,125.46,W,133.42,139.44,136.75,130.12,132.17,126.94,W,138.36,W,130.73,130.11,130.58,141.14,133.93,W,129.41,114.99,127.84,132.15,133.3,130.27,128.9,128.6,126.9,134.67,129.71,130.96,129.22,126.73,127.21,W,W,119.86,121.79,W,W,W,80.93,77.37,W,79.73,W,W,W,W,70.51,W,45.55,W,59.1,W,63.29,66.6,W,W,65.91,72.09,64.54,68.98,W,W,W,W,69.54,63.23,W,74.51,80.25,82.6,84.2,82.57,90.07,W,96.22,89.62,W,94.09,97.07,W,W,104.36,95.82,81.27,78.58
Kansas , petroleum liquids,dollars per barrels,ELEC.COST.PEL-KS-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,NM,119.13,NM,NM,NM,NM,NM,NM,NM,128.97,NM,NM,W,134.93,0,W,W,102.86,127.73,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,127.69,W,W,W,W,128.82,W,W,W,W,W,W,91.07,W,82.73,W,W,W,0,W,W,W,W,W,56.76,W,0,0,0,W,W,W,0,W,0,62.69,W,72.14,W,W,W,66.42,W,W,W,W,81.81,85.64,82.53,W,W,W,W,101.93,W,W,W,W,W,W,W,W
Minnesota , petroleum liquids,dollars per barrels,ELEC.COST.PEL-MN-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,NM,NM,W,NM,W,NM,W,NM,NM,NM,W,NM,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,82.94,W,W,W,W,79.66,W,W,79.23,W,44.7,W,W,56.02,W,W,W,W,W,W,W,W,W,74.75,70.61,71.65,76.17,W,64.29,69.82,73.91,80.79,W,W,87.85,90.56,W,W,W,W,W,W,W,W,W,W,W,W
Missouri , petroleum liquids,dollars per barrels,ELEC.COST.PEL-MO-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,113.03,116.2,126.99,129.82,129.94,131.51,122.06,114.03,W,111.68,123.19,117.71,109.16,112.76,124.3,97.65,112.47,85.08,111.88,92.3,90.04,125.1,W,119.58,123.21,138.03,133.27,120.47,127.72,121.36,128.84,129.52,135.61,126.28,128.15,127.39,127.22,131.79,130.27,129.28,127.77,127.69,123.72,126.05,119.29,115.96,117.24,90.6,64.42,84.1,79.77,76.31,85.97,81.8,77.28,70.74,70.05,82.97,66.98,53.79,46.47,46.57,53.32,55.54,64.27,67.31,64.17,68.06,W,68.66,65.2,70.87,73.77,70.95,69.45,73.22,68.16,62.58,68.24,74.61,82.15,82.3,85.86,85.27,91.17,86.75,84.63,89.12,96.84,95.42,97.49,94.64,100.62,104.85,90.34,76.14,75.85
Nebraska , petroleum liquids,dollars per barrels,ELEC.COST.PEL-NE-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,NM,NM,W,W,NM,W,NM,NM,NM,NM,141.96,124.89,W,W,W,W,W,W,W,W,W,W,136.14,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,0,0,0,0,0,0,0,W,0,0,W,W,0,0,0,W,0,W,0,W,0,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,W,0,W,0,0,W,0,0,0,W
North Dakota , petroleum liquids,dollars per barrels,ELEC.COST.PEL-ND-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,138.48,146.98,146.8,135.3,W,W,147.56,148.02,W,139.41,W,128.26,140.69,140.48,134.56,W,W,133.66,137.3,138.05,137.12,W,136.36,131.63,W,W,W,130.96,156.76,W,W,130.39,126.55,W,95.6,69.74,W,74.83,74.19,79.32,W,77.35,W,69.19,W,64.75,57.96,W,38.83,45.84,47.07,W,W,W,54.16,W,W,W,64.7,W,71.3,W,W,W,68.7,W,W,W,0,89.73,W,88.5,W,W,W,100.3,96.43,W,97.18,W,W,88.98,75.54,78.5
South Dakota , petroleum liquids,dollars per barrels,ELEC.COST.PEL-SD-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,W,0,0,0,0,0,0,0,0,W,0,0,0,0,0,W,0,0,W,W,0,0,0,0,W,0,0,0,0,0,0,W,0,0,0,0,0,0,W,0,W,0,0,W,0,0,0,0,0,0,0,0,0,W,0,0,0,W,0,0,0,0,0,0,0,0,0,0,0,0,0,W,W,W,0,0,W,0,0,0
Delaware , petroleum liquids,dollars per barrels,ELEC.COST.PEL-DE-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,122.36,W,W,NM,NM,137.48,NM,131.41,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,0,0,W,W,W,W,W,W,W,W,0,W,0,0,W,W,W,0,W,W,W,W,W,W,0,W,W,W,0,0,W,0,W,W,W,W,0,0,W,W,W,0,W,0,W,W,W,0,W,0,W,W,W,0,0,W,W,W,W,W,0,0,W,0
District Of Columbia , petroleum liquids,dollars per barrels,ELEC.COST.PEL-DC-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,W,W,W,W,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florida , petroleum liquids,dollars per barrels,ELEC.COST.PEL-FL-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,90.88,113.43,115.22,113.27,102.37,133.2,129.22,120.71,109.71,127.53,NM,NM,122.54,W,131.87,137.63,129.67,115.39,110.25,120.36,136.85,136.59,108.97,W,W,W,W,129.77,113.84,129.5,134.1,106.36,W,W,W,138.9,W,133.49,134.33,139.25,136.47,137.59,132.13,129.79,127.51,107.23,116.42,W,W,W,W,97.94,94.76,82.11,W,67.47,W,W,W,W,W,W,W,W,54.7,77.67,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,89.98,W,W,W,W,W,96.8,W,W,W,W,W,W,W
Georgia , petroleum liquids,dollars per barrels,ELEC.COST.PEL-GA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,100.63,105.81,114.18,123.79,NM,W,127.24,120.58,128.76,127.26,NM,128.45,W,W,132.17,W,129.02,116.15,115.73,123.36,125.59,W,119.2,130.19,W,135.76,132.61,W,W,W,W,W,W,W,130.97,W,129.34,W,135.61,W,W,W,W,W,112.88,W,111.89,90.59,W,W,W,W,W,W,W,W,W,67.64,W,W,W,W,W,W,57.84,W,W,W,W,W,60.23,W,68.79,65.04,63.93,70.22,65.84,59.79,64.93,W,70.84,71.25,W,70.33,87.5,W,W,90.96,96.72,91.37,92.78,W,W,W,W,W,77.12
Maryland , petroleum liquids,dollars per barrels,ELEC.COST.PEL-MD-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,97.39,W,W,132.67,137.61,128.65,122.74,117.87,W,124.19,127.52,W,W,W,130.57,131.2,131.89,128.22,127.07,110.99,128.1,123.47,121.1,118.75,W,105.31,91.37,64.38,W,78.53,77.63,W,70.19,63,64.82,63.22,55.49,61.83,W,38.01,43.5,W,W,56.88,W,W,59,61.26,W,63.76,68.54,W,W,W,W,66.9,62.28,59.75,68.41,W,70.45,W,W,83.78,83.09,W,W,W,W,W,W,W,W,94.6,74.85,W
North Carolina , petroleum liquids,dollars per barrels,ELEC.COST.PEL-NC-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,103.66,98.83,117.75,123.2,NM,124.74,W,112.36,W,122.39,125.67,119.93,126.64,126.49,126.98,124.7,120.96,106.53,118.29,132.45,121.16,125.61,131.13,135.55,133.46,W,129.55,125.97,W,124.39,129.02,129.17,128.38,128.85,122.48,126.4,W,135.86,131.48,130.16,126.02,125.61,W,122.84,W,108.97,W,93.66,80.25,90.16,88.46,W,89.31,85.03,78.47,69.15,70.16,68.54,63.15,55.43,49.76,52.89,59.67,62.83,69.68,74.12,69.79,W,72.87,78.02,W,81.85,72.55,77.46,72.87,71.3,69.11,66.47,W,75.47,83.42,79.64,83.38,85.29,W,W,W,W,W,W,W,W,W,W,W,W,W
South Carolina , petroleum liquids,dollars per barrels,ELEC.COST.PEL-SC-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,104.59,87.74,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,106.14,W,116.46,W,W,W,W,W,W,W,W,W,W,W,84.71,W,71.51,W,63.17,W,W,W,W,W,W,W,W,W,W,W,W,75.49,W,75.06,70.81,W,68.6,W,W,79.88,88.01,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Virginia , petroleum liquids,dollars per barrels,ELEC.COST.PEL-VA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,97.1,105.13,111.03,114.64,W,117.09,117.84,109.43,109.65,W,121.54,121.72,146.74,133.03,139.73,112.97,W,W,W,113.5,138.35,135.2,W,124.55,123.09,116.49,130.02,126.46,113.82,124.66,101.67,109.43,W,128.56,127.29,W,128.1,W,137.26,W,122.53,128.72,129.7,118.23,122.04,114.55,W,99.46,85.38,W,107.15,92.07,W,67.13,W,59.19,46.17,75.77,W,48.26,53.46,45.42,51.5,W,W,75.3,46.32,50.7,67.82,73.33,W,W,79.87,W,W,79.46,W,68.03,64,70.37,81.24,W,51.17,72.3,55.91,72.74,75.51,84.24,57.16,W,65.11,92.39,97.64,78.22,82.41,W,71.45
West Virginia , petroleum liquids,dollars per barrels,ELEC.COST.PEL-WV-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,140.03,W,W,140.26,141.62,136.91,134.72,133.55,W,W,W,138.59,142.72,138.37,126.97,125.55,129.79,139.34,139.92,137.84,156.79,130.98,134.78,125.77,W,135.12,132.75,130.8,134.87,137.89,132.2,131.95,132.45,133.3,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,88.36,78.15,W,W,77.2,W,W,54.56,52.11,W,W,W,68.26,63.75,69.29,W,70.22,W,W,71.42,77.24,W,73.26,73.33,68.84,66.45,70.85,85.57,85.77,W,W,W,W,89.69,97.7,102.83,100.47,90.7,95.44,W,W,W,W,82.77
Alabama , petroleum liquids,dollars per barrels,ELEC.COST.PEL-AL-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,102.73,116.89,123.83,128.15,W,129.28,129.26,123.85,W,123.91,W,NM,W,W,W,W,W,118.87,126.14,W,W,136.35,137.99,W,W,W,W,W,W,123.86,131.43,132.6,133.94,W,125.7,W,W,129.6,W,126.98,126.06,W,124.13,W,W,W,W,W,W,W,79.5,81.32,W,W,W,W,66.46,W,W,W,W,W,W,W,W,W,W,W,W,71.4,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,95.92,W,W,W,W
Kentucky , petroleum liquids,dollars per barrels,ELEC.COST.PEL-KY-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,105.95,120.76,135.15,139.18,134.71,145.1,131.95,128.51,129.93,127.83,131.19,125.6,126,128.74,142.95,141.31,125.9,118.15,126.92,134.98,135.44,138.07,139.08,134.58,129.32,141.49,132.34,131.7,133.15,127.25,128.69,134.3,135.1,133.13,131.19,126.62,127.51,142.66,139.64,133.78,129.21,128.14,124.41,124.27,122.72,117.14,123.53,92.43,71.37,87.75,84.76,81.25,88.28,84.02,77.34,75.5,74.61,78.22,68.72,55.54,46.84,48.55,55.37,55.97,65.5,67.71,62.03,66.78,67.12,69.63,66.5,73.04,70.9,73.47,68.04,70.2,68.39,66.03,68.68,73.63,83.18,82.88,87.47,84.08,90.88,87.02,84.2,87.63,99.84,95.04,93.01,93.2,W,100.04,91.75,79.29,77.52
Mississippi , petroleum liquids,dollars per barrels,ELEC.COST.PEL-MS-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,W,W,W,W,W,0,W,W,0,0,0,W,W,W,W,0,W,0,W,127.01,0,W,W,W,W,W,0,0,W,0,W,W,W,W,W,W,W,W,W,W,0,0,0,W,W,W,0,W,0,W,62.83,W,W,70.53,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W
